"0","temperature <- readr::read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2020/2020-01-07/temperature.csv')
"
"2","Parsed with column specification:
cols(
  city_name = [31mcol_character()[39m,
  date = [34mcol_date(format = """")[39m,
  temperature = [32mcol_double()[39m,
  temp_type = [31mcol_character()[39m,
  site_name = [31mcol_character()[39m
)
"
"1",""
"1","|"
"1","======================"
"1","                                                                                                                                                  "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","======================"
"1","                                                                                                                                                  "
"1","|"
"1","  13%    3 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                                                                 "
"1","|"
"1","  13%    3 MB"
"1",""
"1","|"
"1","======================="
"1","                                                                                                                                                 "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                                                                                "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","========================"
"1","                                                                                                                                                "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                                                                               "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","========================="
"1","                                                                                                                                               "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                                                                              "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                                                                              "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                                                                             "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                                                                                                             "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                                                                                            "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","============================"
"1","                                                                                                                                            "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                                                                                           "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","============================="
"1","                                                                                                                                           "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                                                                                                          "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                                                                                                          "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                                                                                                         "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                                                                                                         "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","================================"
"1","                                                                                                                                        "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","================================"
"1","                                                                                                                                        "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","================================="
"1","                                                                                                                                       "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                                                                                                      "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                                                                                                      "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                                                                                                     "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                                                                                                     "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                                                                                                    "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                                                                                                   "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                                                                                                   "
"1","|"
"1","  22%    5 MB"
"1",""
"1","|"
"1","======================================"
"1","                                                                                                                                  "
"1","|"
"1","  22%    5 MB"
"1",""
"1","|"
"1","======================================"
"1","                                                                                                                                  "
"1","|"
"1","  23%    5 MB"
"1",""
"1","|"
"1","======================================="
"1","                                                                                                                                 "
"1","|"
"1","  23%    5 MB"
"1",""
"1","|"
"1","========================================"
"1","                                                                                                                                "
"1","|"
"1","  23%    5 MB"
"1",""
"1","|"
"1","========================================"
"1","                                                                                                                                "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                                                                                               "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                                                                              "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                                                                                                              "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                                                                                                             "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","============================================"
"1","                                                                                                                            "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","============================================="
"1","                                                                                                                           "
"1","|"
"1","  26%    6 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                                                                                          "
"1","|"
"1","  27%    6 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                                                                                          "
"1","|"
"1","  27%    6 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                                                                                                         "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","================================================"
"1","                                                                                                                        "
"1","|"
